name,apps,mins,goals,xg,Goals vs xG,shots,sot,conv %,xG per Shot
Erling Haaland,7,596,9,7.71,1.29,29,14,31.03%,0.27
Jean-Philippe Mateta,7,603,2,4.08,-2.08,17,11,11.76%,0.24
Enzo Fernández,7,619,3,3.75,-0.75,11,5,27.27%,0.34
Bruno Fernandes,7,627,2,3.70,-1.70,16,6,12.50%,0.23
Antoine Semenyo,7,630,6,3.59,2.41,17,9,35.29%,0.21
Viktor Gyökeres,7,578,3,3.02,-0.02,15,5,20.00%,0.20
Ismaïla Sarr,5,434,3,2.91,0.09,7,4,42.86%,0.42
Chris Wood,7,528,2,2.77,-0.77,16,6,12.50%,0.17
Igor Thiago,7,564,4,2.57,1.43,12,6,33.33%,0.21
Beto,7,426,1,2.54,-1.54,11,3,9.09%,0.23
Danny Welbeck,7,367,2,2.45,-0.45,7,3,28.57%,0.35
Jaidon Anthony,7,591,4,2.16,1.84,12,7,33.33%,0.18
Iliman Ndiaye,7,589,3,2.15,0.85,6,5,50.00%,0.36
Mohamed Salah,7,629,2,1.96,0.04,12,5,16.67%,0.16
Bryan Mbeumo,7,596,1,1.95,-0.95,17,7,5.88%,0.11
Nick Woltemade,4,305,3,1.94,1.06,7,3,42.86%,0.28
Hugo Ekitiké,6,386,3,1.92,1.08,10,4,30.00%,0.19
Amad Diallo,6,447,0,1.89,-1.89,11,4,0.00%,0.17
Jurriën Timber,7,523,2,1.89,0.11,9,5,22.22%,0.21
Riccardo Calafiori,7,529,1,1.83,-0.83,14,1,7.14%,0.13
Kevin Schade,7,573,1,1.73,-0.73,10,4,10.00%,0.17
Richarlison,7,454,3,1.68,1.32,15,5,20.00%,0.11
Yankuba Minteh,7,593,1,1.61,-0.61,11,3,9.09%,0.15
Benjamin Sesko,7,385,2,1.59,0.41,12,6,16.67%,0.13
Estêvão,6,265,1,1.58,-0.58,8,4,12.50%,0.20
Ollie Watkins,7,600,1,1.53,-0.53,11,3,9.09%,0.14
João Pedro,7,586,2,1.53,0.47,10,3,20.00%,0.15
Lucas Paquetá,7,607,2,1.53,0.47,9,4,22.22%,0.17
Brajan Gruda,7,220,1,1.41,-0.41,9,3,11.11%,0.16
Dango Ouattara,6,313,1,1.39,-0.39,6,4,16.67%,0.23
Dominic Calvert-Lewin,5,357,1,1.34,-0.34,9,7,11.11%,0.15
Jacob Murphy,6,311,0,1.32,-1.32,12,5,0.00%,0.11
Eberechi Eze,6,397,0,1.32,-1.32,17,6,0.00%,0.08
Matheus Cunha,6,352,0,1.31,-1.31,15,7,0.00%,0.09
Cody Gakpo,7,555,2,1.29,0.71,16,4,12.50%,0.08
Evanilson,7,618,1,1.29,-0.29,15,4,6.67%,0.09
Mohammed Kudus,7,620,1,1.28,-0.28,13,5,7.69%,0.10
Anthony Gordon,4,272,0,1.25,-1.25,12,4,0.00%,0.10
Wilson Isidor,7,379,3,1.23,1.77,15,5,20.00%,0.08
Bukayo Saka,5,348,2,1.21,0.79,9,3,22.22%,0.13
Noah Okafor,5,308,2,1.16,0.84,6,2,33.33%,0.19
Yéremy Pino,5,310,0,1.13,-1.13,8,2,0.00%,0.14
Tijjani Reijnders,7,609,1,1.04,-0.04,14,5,7.14%,0.07
Casemiro,6,330,1,1.04,-0.04,5,1,20.00%,0.21
Dominik Szoboszlai,7,630,1,1.03,-0.03,16,3,6.25%,0.06
Florian Wirtz,7,486,0,1.03,-1.03,9,3,0.00%,0.11
Morgan Gibbs-White,7,554,0,1.00,-1.00,14,3,0.00%,0.07
Lyle Foster,7,571,1,0.93,0.07,7,1,14.29%,0.13
Marcus Tavernier,7,501,1,0.93,0.07,10,3,10.00%,0.09
Jack Grealish,7,556,1,0.91,0.09,10,5,10.00%,0.09
Harvey Barnes,7,316,0,0.90,-0.90,8,1,0.00%,0.11
Brennan Johnson,7,269,2,0.90,1.10,4,2,50.00%,0.22
Chemsdine Talbi,7,504,0,0.89,-0.89,8,1,0.00%,0.11
Sepp van den Berg,7,630,0,0.87,-0.87,4,3,0.00%,0.22
David Brooks,7,459,0,0.87,-0.87,13,3,0.00%,0.07
Rodrigo Muniz,5,318,1,0.86,0.14,8,2,12.50%,0.11
Niclas Füllkrug,6,380,0,0.85,-0.85,8,3,0.00%,0.11
Daniel Muñoz,7,630,1,0.83,0.17,10,4,10.00%,0.08
Enzo Le Fée,6,377,1,0.83,0.17,2,1,50.00%,0.41
Sasa Lukic,7,550,0,0.82,-0.82,6,1,0.00%,0.14
Jarrod Bowen,7,630,3,0.81,2.19,15,7,20.00%,0.05
Michael Keane,7,605,1,0.79,0.21,8,2,12.50%,0.10
Phil Foden,5,353,1,0.76,0.24,9,3,11.11%,0.08
Ladislav Krejcí,4,360,1,0.76,0.24,3,3,33.33%,0.25
Kaoru Mitoma,6,510,1,0.76,0.24,6,3,16.67%,0.13
Idrissa Gueye,7,616,1,0.75,0.25,10,2,10.00%,0.07
Donyell Malen,7,230,2,0.75,1.25,8,3,25.00%,0.09
Santiago Bueno,4,304,1,0.75,0.25,1,1,100.00%,0.75
Trevoh Chalobah,6,482,2,0.75,1.25,8,2,25.00%,0.09
Brenden Aaronson,7,397,0,0.74,-0.74,8,3,0.00%,0.09
Josh King,7,474,0,0.73,-0.73,10,5,0.00%,0.07
Emiliano Buendía,6,300,1,0.72,0.28,10,1,10.00%,0.07
Harry Wilson,7,441,1,0.71,0.29,9,3,11.11%,0.08
Micky van de Ven,7,620,1,0.69,0.31,4,1,25.00%,0.17
Maxim De Cuyper,6,296,1,0.67,0.33,2,2,50.00%,0.34
Jørgen Strand Larsen,5,365,0,0.65,-0.65,8,3,0.00%,0.08
Hwang Hee-Chan,6,278,1,0.64,0.36,5,2,20.00%,0.13
Anton Stach,7,607,1,0.64,0.36,12,2,8.33%,0.05
Marshall Munetsi,7,518,0,0.62,-0.62,6,2,0.00%,0.10
Elliot Anderson,7,630,0,0.62,-0.62,9,2,0.00%,0.07
Leandro Trossard,5,295,0,0.62,-0.62,6,0,0.00%,0.10
Anthony Elanga,7,328,0,0.61,-0.61,3,1,0.00%,0.20
John McGinn,7,551,1,0.61,0.39,7,2,14.29%,0.09
Jhon Arias,7,358,0,0.61,-0.61,7,2,0.00%,0.09
Pedro Neto,7,512,1,0.61,0.39,8,1,12.50%,0.08
Ibrahima Konaté,7,566,0,0.61,-0.61,3,0,0.00%,0.20
Pascal Struijk,7,630,0,0.61,-0.61,6,1,0.00%,0.10
Marc Guéhi,7,630,1,0.59,0.41,5,2,20.00%,0.12
Lucas Bergvall,6,367,1,0.59,0.41,5,3,20.00%,0.12
Habib Diarra,4,347,0,0.58,-0.58,6,1,0.00%,0.10
Joelinton,5,402,0,0.57,-0.57,6,2,0.00%,0.10
Jérémy Doku,7,388,0,0.56,-0.56,4,3,0.00%,0.14
Malick Thiaw,4,273,0,0.56,-0.56,4,2,0.00%,0.14
Omar Alderete,7,577,1,0.55,0.45,6,2,16.67%,0.09
João Palhinha,7,513,2,0.54,1.46,8,2,25.00%,0.07
Moisés Caicedo,7,630,3,0.52,2.48,8,4,37.50%,0.06
Crysencio Summerville,5,314,0,0.52,-0.52,4,1,0.00%,0.13
Dan Ballard,5,220,1,0.50,0.50,7,2,14.29%,0.07
Yasin Ayari,7,543,1,0.48,0.52,11,4,9.09%,0.04
Morgan Rogers,7,622,0,0.48,-0.48,7,4,0.00%,0.07
Eliezer Mayenda,5,246,1,0.48,0.52,4,2,25.00%,0.12
Gabriel Magalhães,7,630,1,0.48,0.52,5,1,20.00%,0.10
James Garner,7,630,1,0.47,0.53,12,4,8.33%,0.04
Matthijs de Ligt,7,630,0,0.46,-0.46,5,1,0.00%,0.09
Declan Rice,7,544,1,0.46,0.54,6,1,16.67%,0.08
Ryan Sessegnon,6,479,1,0.46,0.54,2,2,50.00%,0.23
Jan Paul van Hecke,7,630,1,0.45,0.55,4,2,25.00%,0.11
Callum Hudson-Odoi,7,398,1,0.45,0.55,6,4,16.67%,0.08
Jake O'Brien,7,630,0,0.43,-0.43,5,1,0.00%,0.09
Sean Longstaff,7,476,1,0.43,0.57,8,2,12.50%,0.05
Joachim Andersen,7,630,0,0.43,-0.43,3,1,0.00%,0.14
Timothy Castagne,5,308,0,0.43,-0.43,4,1,0.00%,0.11
Kiernan Dewsbury-Hall,6,540,1,0.43,0.57,6,1,16.67%,0.07
James Tarkowski,7,630,0,0.42,-0.42,1,0,0.00%,0.42
Ryan Gravenberch,6,540,2,0.42,1.58,10,4,20.00%,0.04
Konstantinos Mavropanos,5,450,0,0.42,-0.42,4,1,0.00%,0.11
Joe Rodon,7,630,1,0.42,0.58,6,2,16.67%,0.07
Wilson Odobert,7,238,0,0.41,-0.41,4,1,0.00%,0.10
Sander Berge,7,600,0,0.41,-0.41,1,1,0.00%,0.41
Alex Iwobi,7,547,1,0.40,0.60,10,3,10.00%,0.04
Daichi Kamada,5,437,0,0.39,-0.39,5,2,0.00%,0.08
Maximilian Kilman,7,630,0,0.39,-0.39,2,0,0.00%,0.20
Emmanuel Agbadou,7,525,0,0.38,-0.38,6,2,0.00%,0.06
Tyrick Mitchell,7,630,1,0.35,0.65,4,2,25.00%,0.09
Mason Mount,6,274,1,0.35,0.65,4,1,25.00%,0.09
Lewis Dunk,7,630,0,0.34,-0.34,6,0,0.00%,0.06
Chris Richards,7,630,0,0.34,-0.34,3,0,0.00%,0.11
Mikel Merino,6,243,1,0.34,0.66,4,2,25.00%,0.08
Oscar Bobb,6,362,0,0.33,-0.33,2,0,0.00%,0.16
Sandro Tonali,7,606,0,0.33,-0.33,9,3,0.00%,0.04
Alex Scott,7,453,1,0.33,0.67,7,1,14.29%,0.05
Tyrone Mings,6,482,0,0.33,-0.33,3,0,0.00%,0.11
Bruno Guimarães,6,540,2,0.32,1.68,4,2,50.00%,0.08
Evann Guessand,6,284,0,0.32,-0.32,2,2,0.00%,0.16
Loum Tchaouna,7,313,0,0.31,-0.31,5,1,0.00%,0.06
Maxence Lacroix,7,630,0,0.31,-0.31,2,1,0.00%,0.15
Pape Matar Sarr,6,375,1,0.31,0.69,3,2,33.33%,0.10
Lesley Ugochukwu,6,288,1,0.30,0.70,4,1,25.00%,0.08
Georginio Rutter,6,370,0,0.30,-0.30,6,3,0.00%,0.05
Noni Madueke,5,306,0,0.29,-0.29,5,2,0.00%,0.06
Leny Yoro,7,453,0,0.28,-0.28,3,0,0.00%,0.09
Xavi Simons,4,252,0,0.28,-0.28,4,1,0.00%,0.07
Martín Zubimendi,7,591,2,0.27,1.73,6,2,33.33%,0.04
Lucas Digne,7,489,0,0.26,-0.26,4,2,0.00%,0.07
Alexis Mac Allister,6,390,0,0.26,-0.26,5,1,0.00%,0.05
Mikkel Damsgaard,5,416,1,0.25,0.75,3,1,33.33%,0.08
Diego Gómez,6,311,0,0.24,-0.24,5,2,0.00%,0.05
João Gomes,7,603,0,0.24,-0.24,3,0,0.00%,0.08
Marc Cucurella,7,538,0,0.24,-0.24,5,2,0.00%,0.05
Patrick Dorgu,6,471,0,0.24,-0.24,4,0,0.00%,0.06
Yehor Yarmoliuk,7,602,0,0.23,-0.23,5,2,0.00%,0.05
Neco Williams,7,630,1,0.23,0.77,6,3,16.67%,0.04
Curtis Jones,6,224,0,0.21,-0.21,2,0,0.00%,0.10
Jean-Ricner Bellegarde,7,253,0,0.20,-0.20,6,1,0.00%,0.03
Milos Kerkez,7,513,0,0.20,-0.20,2,0,0.00%,0.10
Jayden Bogle,7,615,0,0.19,-0.19,5,1,0.00%,0.04
Matheus Nunes,5,334,1,0.18,0.82,2,1,50.00%,0.09
Maxime Estève,7,622,0,0.18,-0.18,4,1,0.00%,0.05
Virgil van Dijk,7,630,0,0.18,-0.18,2,1,0.00%,0.09
El Hadji Malick Diouf,7,630,0,0.18,-0.18,5,2,0.00%,0.04
Djed Spence,6,405,0,0.18,-0.18,2,1,0.00%,0.09
Nathan Collins,7,630,0,0.17,-0.17,3,2,0.00%,0.06
Gabriel Gudmundsson,7,609,0,0.17,-0.17,3,0,0.00%,0.06
Tomás Soucek,4,233,0,0.17,-0.17,4,3,0.00%,0.04
Hannibal Mejbri,6,249,0,0.16,-0.16,3,0,0.00%,0.05
Josh Laurent,7,450,0,0.16,-0.16,5,2,0.00%,0.03
Dan Ndoye,7,499,1,0.16,0.84,2,1,50.00%,0.08
Will Hughes,6,414,0,0.16,-0.16,3,0,0.00%,0.05
Calvin Bassey,7,630,0,0.16,-0.16,2,0,0.00%,0.08
Hjalmar Ekdal,6,533,0,0.16,-0.16,3,1,0.00%,0.05
Josh Cullen,7,592,1,0.15,0.85,2,2,50.00%,0.07
Tim Iroegbunam,5,247,0,0.15,-0.15,3,0,0.00%,0.05
Hugo Bueno,7,440,0,0.14,-0.14,2,1,0.00%,0.07
Granit Xhaka,7,630,0,0.14,-0.14,3,2,0.00%,0.05
Kyle Walker-Peters,6,391,0,0.14,-0.14,3,1,0.00%,0.05
Nordi Mukiele,5,450,0,0.14,-0.14,2,0,0.00%,0.07
Simon Adingra,6,275,0,0.14,-0.14,1,0,0.00%,0.14
Marcos Senesi,7,618,0,0.14,-0.14,2,0,0.00%,0.07
Rodri,5,293,0,0.13,-0.13,3,1,0.00%,0.04
Ferdi Kadioglu,6,375,0,0.13,-0.13,2,1,0.00%,0.06
Kyle Walker,7,630,0,0.13,-0.13,3,0,0.00%,0.04
Quilindschy Hartman,7,628,0,0.13,-0.13,3,2,0.00%,0.04
Mats Wieffer,5,285,0,0.13,-0.13,3,1,0.00%,0.04
James Hill,6,260,0,0.13,-0.13,2,1,0.00%,0.06
Tyler Adams,7,606,0,0.13,-0.13,5,4,0.00%,0.03
Youri Tielemans,4,315,0,0.13,-0.13,5,1,0.00%,0.03
Keane Lewis-Potter,6,401,0,0.12,-0.12,2,0,0.00%,0.06
Adam Wharton,6,455,0,0.12,-0.12,3,0,0.00%,0.04
Reece James,7,424,0,0.12,-0.12,4,2,0.00%,0.03
Pedro Porro,7,547,0,0.12,-0.12,4,0,0.00%,0.03
James Ward-Prowse,5,415,0,0.12,-0.12,2,0,0.00%,0.06
Mateus Fernandes,5,401,0,0.11,-0.11,2,0,0.00%,0.06
Nico O'Reilly,6,392,0,0.10,-0.10,3,0,0.00%,0.03
Nico González,6,351,0,0.10,-0.10,3,0,0.00%,0.03
Pau Torres,4,254,0,0.10,-0.10,2,0,0.00%,0.05
Trai Hume,7,619,0,0.10,-0.10,4,0,0.00%,0.03
William Saliba,6,410,0,0.10,-0.10,1,0,0.00%,0.10
Cristian Romero,7,630,0,0.10,-0.10,2,1,0.00%,0.05
Josko Gvardiol,4,340,0,0.09,-0.09,3,1,0.00%,0.03
Fabian Schär,4,351,0,0.09,-0.09,4,0,0.00%,0.02
Matty Cash,7,608,1,0.09,0.91,5,2,20.00%,0.02
Sven Botman,5,339,0,0.08,-0.08,1,1,0.00%,0.08
Nikola Milenkovic,7,630,0,0.08,-0.08,2,0,0.00%,0.04
Luke Shaw,7,608,0,0.08,-0.08,1,0,0.00%,0.08
Rodrigo Bentancur,6,412,0,0.08,-0.08,2,0,0.00%,0.04
Boubacar Kamara,5,296,0,0.07,-0.07,2,1,0.00%,0.03
Conor Bradley,5,235,0,0.07,-0.07,2,0,0.00%,0.03
Matt Doherty,3,225,0,0.07,-0.07,1,0,0.00%,0.07
Kenny Tete,5,450,0,0.07,-0.07,1,0,0.00%,0.07
Jacob Bruun Larsen,5,237,0,0.06,-0.06,2,0,0.00%,0.03
Diogo Dalot,5,337,0,0.06,-0.06,2,0,0.00%,0.03
Bernardo Silva,7,373,0,0.05,-0.05,1,0,0.00%,0.05
Dan Burn,7,630,0,0.05,-0.05,2,0,0.00%,0.03
Carlos Baleba,7,355,0,0.05,-0.05,3,0,0.00%,0.02
Noah Sadiki,7,623,0,0.05,-0.05,2,0,0.00%,0.03
Manuel Ugarte,6,242,0,0.05,-0.05,2,0,0.00%,0.02
Ezri Konsa,6,516,0,0.04,-0.04,1,1,0.00%,0.04
Malo Gusto,6,313,0,0.04,-0.04,2,0,0.00%,0.02
Adrien Truffert,7,630,0,0.04,-0.04,2,0,0.00%,0.02
Toti Gomes,6,392,0,0.04,-0.04,2,1,0.00%,0.02
Tosin Adarabioyo,4,353,0,0.04,-0.04,1,0,0.00%,0.04
Ola Aina,3,270,0,0.04,-0.04,2,0,0.00%,0.02
Jordan Henderson,7,480,0,0.03,-0.03,1,0,0.00%,0.03
Morato,4,347,0,0.03,-0.03,1,0,0.00%,0.03
Ibrahim Sangaré,5,354,0,0.03,-0.03,2,0,0.00%,0.01
Michael Kayode,7,618,0,0.02,-0.02,1,0,0.00%,0.02
André,7,445,0,0.02,-0.02,1,0,0.00%,0.02
Vitalii Mykolenko,4,356,0,0.02,-0.02,1,0,0.00%,0.02
Ethan Ampadu,5,438,0,0.02,-0.02,1,0,0.00%,0.02
Destiny Udogie,5,302,0,0.02,-0.02,1,0,0.00%,0.02
Reinildo Mandava,5,393,0,0.02,-0.02,1,0,0.00%,0.02
Rúben Dias,7,545,0,0.00,0.00,0,0,0.00%,0.00
John Stones,4,265,0,0.00,0.00,0,0,0.00%,0.00
Florentino,4,297,0,0.00,0.00,0,0,0.00%,0.00
Lamare Bogarde,6,284,0,0.00,0.00,0,0,0.00%,0.00
Jackson Tchatchoua,6,356,0,0.00,0.00,0,0,0.00%,0.00
Murillo,4,307,0,0.00,0.00,0,0,0.00%,0.00
Kieran Trippier,6,430,0,0.00,0.00,0,0,0.00%,0.00
Cristhian Mosquera,5,247,0,0.00,0.00,0,0,0.00%,0.00
Aaron Wan-Bissaka,3,259,0,0.00,0.00,0,0,0.00%,0.00
Bafodé Diakité,6,540,0,0.00,0.00,0,0,0.00%,0.00
Tino Livramento,6,527,0,0.00,0.00,0,0,0.00%,0.00
Joël Veltman,4,325,0,0.00,0.00,0,0,0.00%,0.00
Abdukodir Khusanov,4,228,0,0.00,0.00,0,0,0.00%,0.00
